----------- fcvu/ftou
1 -> 1.000000 -> 1
17 -> 17.000000 -> 17
289 -> 289.000000 -> 289
4913 -> 4913.000000 -> 4913
17985 -> 17985.000000 -> 17985
43601 -> 43601.000000 -> 43601
20321 -> 20321.000000 -> 20321
17777 -> 17777.000000 -> 17777
40065 -> 40065.000000 -> 40065
25745 -> 25745.000000 -> 25745
44449 -> 44449.000000 -> 44449
1 -> 1.000000 -> 1
13 -> 13.000000 -> 13
169 -> 169.000000 -> 169
2197 -> 2197.000000 -> 2197
28561 -> 28561.000000 -> 28561
371293 -> 371293.000000 -> 371293
4826809 -> 4826809.000000 -> 4826809
62748517 -> 62748517.000000 -> 62748517
815730721 -> 815730721.000000 -> 815730721
2014564781 -> 2014564781.000000 -> 2014564781
419538377 -> 419538377.000000 -> 419538377
----------- fcvi/ftoi
0 -> 0.000000
1 -> 1.000000 -> 1
-13 -> -13.000000 -> -13
169 -> 169.000000 -> 169
-2197 -> -2197.000000 -> -2197
28561 -> 28561.000000 -> 28561
21923 -> 21923.000000 -> 21923
-22855 -> -22855.000000 -> -22855
-30565 -> -30565.000000 -> -30565
4129 -> 4129.000000 -> 4129
11859 -> 11859.000000 -> 11859
-23095 -> -23095.000000 -> -23095
1 -> 1.000000 -> 1
-17 -> -17.000000 -> -17
289 -> 289.000000 -> 289
-4913 -> -4913.000000 -> -4913
83521 -> 83521.000000 -> 83521
-1419857 -> -1419857.000000 -> -1419857
24137569 -> 24137569.000000 -> 24137569
-410338673 -> -410338673.000000 -> -410338673
-1614177151 -> -1614177151.000000 -> -1614177151
1671207791 -> 1671207791.000000 -> 1671207791
1654238625 -> 1654238625.000000 -> 1654238625
------------ fadd/fsub
a=0 b=-8.5881028e-13 a+b=-8.5881028e-13 a-b=8.5881028e-13
0.000221089312 * 4.73000608e+17 = 1.04575379e+14
4.73000608e+17 * -44735153.2 = -2.11597547e+25
-44735153.2 * 5.00430524e-08 = -2.23868362
5.00430524e-08 * 1.23655525 = 6.1880999e-08
1.23655525 * 9.74346008e-05 = 0.000120483267
9.74346008e-05 * -4.97280703e-14 = -4.84523468e-18
-4.97280703e-14 * -0.742839135 = 3.69399568e-14
-0.742839135 * 2.44478684e-10 = -1.81608334e-10
2.44478684e-10 * 1.12858045e+15 = 275913.863
1.12858045e+15 * -228.970889 = -2.58412069e+17
-228.970889 * 0.000315947984 = -0.0723428908
0.000315947984 * 1.86791648 = 0.000590164445
1.86791648 * -2.05440655e+18 = -3.83745984e+18
-2.05440655e+18 * 1.66768106e-13 = -342609.488
1.66768106e-13 * 3.53408135e-17 = 5.89372052e-30
3.53408135e-17 * 2.55882955e+10 = 9.04311178e-07
2.55882955e+10 * 2.2510809e-13 = 0.00576013233
2.2510809e-13 * 0.00257592749 = 5.79862118e-16
0.00257592749 * 0.000658554221 = 1.69638792e-06
0.000658554221 * 1.80425141e-07 = 1.18819738e-10
1.80425141e-07 * -2.08137946e+18 = -3.75533184e+11
-2.08137946e+18 * -3.25587576e+21 = [SIGFPE 4 2] 123456789
-3.25587576e+21 * -2.23556394e+10 = 7.27871845e+31
-2.23556394e+10 * 3.03548073e-16 = -6.78601126e-06
3.03548073e-16 * -9.64386456e-12 = -2.9273765e-27
-9.64386456e-12 * -9.28310893 = 8.95250452e-11
-9.28310893 * -7.42643434e+18 = 6.89403989e+19
-7.42643434e+18 * -523599707 = 3.88847884e+27
-523599707 * -3.28625947e+13 = 1.7206845e+22
-3.28625947e+13 * 6.92430698e+18 = -2.27550694e+32
6.92430698e+18 * 8.39375839e+20 = [SIGFPE 4 2] 123456789
8.39375839e+20 * -2.96083816e-06 = -2.48525602e+15
-2.96083816e-06 * 3.39127725e-12 = -1.00410231e-17
3.39127725e-12 * 5.1271192e+12 = 17.3874827
5.1271192e+12 * -6.55543574e-16 = -0.00336105004
-6.55543574e-16 * 5.28036453e+15 = -3.46150903
5.28036453e+15 * -3.74619125e-16 = -1.97812554
-3.74619125e-16 * 0.322822836 = -1.20935608e-16
0.322822836 * 1.36287645e-13 = 4.3996764e-14
1.36287645e-13 * -2190513.75 = -2.9853996e-07
-2190513.75 * 9.73610074e+13 = -2.13270626e+20
9.73610074e+13 * -6.98717591e+20 = -6.80278486e+34
-6.98717591e+20 * 1.86455077e-16 = -130279.442
1.86455077e-16 * 14478.6884 = 2.69962496e-12
14478.6884 * 0.000118653822 = 1.71795171
0.000118653822 * 3.92919397e-14 = 4.66213881e-18
3.92919397e-14 * -3.28151821e-10 = -1.28937216e-23
-3.28151821e-10 * -5.62627677e+20 = 1.84627297e+11
-5.62627677e+20 * 0.00188927002 = -1.0629556e+18
0.00188927002 * -15.235538 = -0.028784045
-15.235538 * -1646.62335 = 25087.1926
-1646.62335 * 4.23733836e+17 = -6.9773003e+20
4.23733836e+17 * 0.000100408448 = 4.2546457e+13
0.000100408448 * -4.4220646e+14 = -4.44012645e+10
-4.4220646e+14 * -6.83558227e-11 = 30227.3864
-6.83558227e-11 * 809.915048 = -5.53624095e-08
809.915048 * -3.66133755e+12 = -2.96537238e+15
-3.66133755e+12 * 0.000297215352 = -1.08820573e+09
0.000297215352 * -1422965 = -422.927042
-1422965 * -87657.3706 = 1.2473337e+11
-87657.3706 * -1.98198756e+19 = 1.73735818e+24
-1.98198756e+19 * -1.25689738e+10 = 2.49115498e+29
-1.25689738e+10 * -8.1300083e+19 = 1.02185862e+30
-8.1300083e+19 * -3.6588212e-11 = 2.97462467e+09
-3.6588212e-11 * 16.5953841 = -6.07195432e-10
16.5953841 * 7.64164068 = 126.815962
7.64164068 * -9966.50647 = -76160.4613
-9966.50647 * 3.12921487e+10 = -3.11873403e+14
3.12921487e+10 * 3.58789421e+21 = 1.12272919e+32
3.58789421e+21 * -2.80839026e-14 = -100762071
-2.80839026e-14 * -2.21943661e-13 = 6.23304416e-27
-2.21943661e-13 * 1.10554598e+17 = -24536.8922
1.10554598e+17 * 480686.505 = 5.31421032e+22
480686.505 * 0.00721164481 = 3466.54034
0.00721164481 * -2.89666101e-14 = -2.08896903e-16
-2.89666101e-14 * 9.70157482e+14 = -28.1021735
9.70157482e+14 * -1579.78192 = -1.53263725e+18
-1579.78192 * -16.1283174 = 25479.2241
-16.1283174 * 3.73537919e-12 = -6.02453811e-11
3.73537919e-12 * 82482250.8 = 0.000308102483
82482250.8 * 4.82917161e+10 = 3.98320944e+18
4.82917161e+10 * -4.25815402e-05 = -2056335.65
-4.25815402e-05 * -4.37210641e-07 = 1.86171025e-11
-4.37210641e-07 * 4.33536313e+20 = -1.89546689e+14
4.33536313e+20 * 5746745.63 = 2.49142291e+27
5746745.63 * 571120422 = 3.28208379e+15
571120422 * 0.0412105811 = 23536204.5
0.0412105811 * -0.00358300428 = -0.000147657689
-0.00358300428 * 1.36650839e-07 = -4.8962054e-10
1.36650839e-07 * 0.00611303973 = 8.35352007e-10
0.00611303973 * 37.8150657 = 0.231164999
37.8150657 * -5.05291385e+09 = -1.91076269e+11
-5.05291385e+09 * 55.3152372 = -2.79503128e+11
55.3152372 * -674967.845 = -37336006.4
-674967.845 * 5.06446475e-15 = -3.41835086e-09
5.06446475e-15 * 2.25531501e+16 = 114.219634
2.25531501e+16 * 6.41070007e+20 = 1.44581481e+37
6.41070007e+20 * 5.5119354e-11 = 3.53353647e+10
5.5119354e-11 * -0.0186779052 = -1.02951407e-12
-0.0186779052 * 4.49948172e+19 = -8.40408931e+17
4.49948172e+19 * -0.00232885706 = -1.04786498e+17
-0.00232885706 * -168.252612 = 0.391836282
-168.252612 * -1.52153653e-11 = 2.56002494e-09
-1.52153653e-11 * -3.18293892e-16 = 4.84295783e-27
-3.18293892e-16 * -0.000212227899 = 6.75508441e-20
-0.000212227899 * 4.8154e-12 = -1.02196223e-15
------------ fdiv
0 / -4.33357752e-10 = 0
-4.33357752e-10 / 4.64274513e-09 = -0.0933408448
4.64274513e-09 / 6.21268805e+09 = 7.47300538e-19
6.21268805e+09 / -4.42925839e+11 = -0.0140264747
-4.42925839e+11 / 43119.3173 = -10272097.7
43119.3173 / -41601716.7 = -0.00103647928
-41601716.7 / 3.10586743 = -13394556.5
3.10586743 / 11.704149 = 0.265364653
11.704149 / -4.59554867e-08 = -254684474
-4.59554867e-08 / 0.136512841 = -3.36638564e-07
0.136512841 / -8.83126538e+17 = -1.54579027e-19
-8.83126538e+17 / 6.0880046e+20 = -0.00145060097
6.0880046e+20 / -3.80502079e+20 = -1.59999247
-3.80502079e+20 / 1000.97585 = -3.80131128e+17
1000.97585 / 5.41088499e+16 = 1.84993001e-14
5.41088499e+16 / -3.90154266e+21 = -1.38685783e-05
-3.90154266e+21 / 7.79937706e-07 = -5.00237729e+27
7.79937706e-07 / -1.52711104e+18 = -5.10727566e-25
-1.52711104e+18 / -243416.987 = 6.27364204e+12
-243416.987 / 5.09739177e-15 = -4.77532428e+19
5.09739177e-15 / -3.43623802e+20 = -1.4834222e-35
-3.43623802e+20 / -3.29425507e-05 = 1.04310017e+25
-3.29425507e-05 / -2.07587794e+17 = 1.58692137e-22
-2.07587794e+17 / -2.85174544e-06 = 7.27932414e+22
-2.85174544e-06 / -0.0780247441 = 3.65492444e-05
-0.0780247441 / 87259.5273 = -8.94168769e-07
87259.5273 / 0.000929400799 = 93887940.9
0.000929400799 / 9.07951305e-14 = 1.02362406e+10
9.07951305e-14 / 3.69011631e+19 = 2.46049509e-33
3.69011631e+19 / 8.0357639e+18 = 4.59211639
8.0357639e+18 / -0.000380183553 = -2.11365375e+22
-0.000380183553 / -1.22749318e+11 = 3.09723557e-15
-1.22749318e+11 / -1.95353438e-13 = 6.28344802e+23
-1.95353438e-13 / 2.75874838e+09 = -7.08123436e-23
2.75874838e+09 / 5.26878182e-17 = 5.23602699e+25
5.26878182e-17 / 4.99764889e-06 = 1.0542521e-11
4.99764889e-06 / -1.14299265e-12 = -4372424.34
-1.14299265e-12 / 5.85799645e+16 = -1.95116652e-29
5.85799645e+16 / -41728687.2 = -1.40382956e+09
-41728687.2 / 8.2596222e-08 = -5.05213026e+14
8.2596222e-08 / 1.64641746e-12 = 50167.2413
1.64641746e-12 / 3.00337846e-12 = 0.548188475
3.00337846e-12 / 0.0121829601 = 2.46522885e-10
0.0121829601 / -2.49627772e-09 = -4880450.6
-2.49627772e-09 / -26523753.6 = 9.41147983e-17
-26523753.6 / -9.23859568e+16 = 2.87097244e-10
-9.23859568e+16 / 1.40335481e+13 = -6583.22157
1.40335481e+13 / -26523884.5 = -529090.984
-26523884.5 / 608870518 = -0.0435624384
608870518 / -6.52793677e-12 = -9.32715098e+19
-6.52793677e-12 / 0.098217034 = -6.64644054e-11
0.098217034 / 684879.602 = 1.43407737e-07
684879.602 / -0.00331468 = -206620127
-0.00331468 / 201947.258 = -1.64135925e-08
201947.258 / -0.0562964351 = -3587212.17
-0.0562964351 / -0.000403076364 = 139.666922
-0.000403076364 / 4.03146657e-12 = -99982563.9
4.03146657e-12 / 1.39280389 = 2.89449691e-12
1.39280389 / 9.97179569e-12 = 1.39674331e+11
9.97179569e-12 / 5.78971136e-05 = 1.72233037e-07
5.78971136e-05 / -1.25581695e-11 = -4610314.71
-1.25581695e-11 / -125.914003 = 9.97360836e-14
-125.914003 / -4.40615527e+10 = 2.8576842e-09
-4.40615527e+10 / -5614.54168 = 7847755.93
-5614.54168 / 0.0171588706 = -327209.279
0.0171588706 / 3.62913997e-09 = 4728081.79
3.62913997e-09 / -5.0047957e+09 = -7.2513249e-19
-5.0047957e+09 / -2501798.55 = 2000.4791
-2501798.55 / 6876.65207 = -363.810547
6876.65207 / -3.05026312e-06 = -2.25444553e+09
-3.05026312e-06 / -69.4970529 = 4.38905392e-08
-69.4970529 / -6.69130027e-12 = 1.03861806e+13
-6.69130027e-12 / 451247642 = -1.48284437e-20
451247642 / 1.36213867e-12 = 3.31278783e+20
1.36213867e-12 / -4.59562358e-07 = -2.96399095e-06
-4.59562358e-07 / -1.77125525e+14 = 2.5945575e-21
-1.77125525e+14 / 1.15838384e-15 = -1.52907455e+29
1.15838384e-15 / 1.41234977 = 8.20181986e-16
1.41234977 / 5.73931348e-11 = 2.46083399e+10
5.73931348e-11 / -8.63829376e+11 = -6.64403601e-23
-8.63829376e+11 / -0.000182773291 = 4.72623418e+15
-0.000182773291 / -0.00574674246 = 0.0318046776
-0.00574674246 / -2.18850414e-09 = 2625876.9
-2.18850414e-09 / -3982.65503 = 5.49508837e-13
-3982.65503 / 3.02117871e+20 = -1.31824543e-17
3.02117871e+20 / -0.493291056 = -6.12453575e+20
-0.493291056 / -4.56863296e+09 = 1.07973449e-10
-4.56863296e+09 / 1.0848147e+10 = -0.421144088
1.0848147e+10 / 0.000642092498 = 1.6894991e+13
0.000642092498 / 3883.81103 = 1.65325371e-07
3883.81103 / -1.25272179e+18 = -3.10029814e-15
-1.25272179e+18 / -569558.535 = 2.19946101e+12
-569558.535 / -0.69597546 = 818360.083
-0.69597546 / 1.77056745e+12 = -3.93080455e-13
1.77056745e+12 / -164807402 = -10743.252
-164807402 / 6.69425999e-16 = -2.46192115e+23
6.69425999e-16 / 9.63441534e+15 = 6.94827839e-32
9.63441534e+15 / 215665048 = 44673049.3
215665048 / 2.55698343e+17 = 8.43435455e-10
2.55698343e+17 / -1.13221126e-14 = -2.2583978e+31
-1.13221126e-14 / 85.7523267 = -1.32032716e-16
85.7523267 / 9.86543698e+14 = 8.69219751e-14
9.86543698e+14 / -1.78558307e-08 = -5.5250507e+22
-1.78558307e-08 / -131290.236 = 1.36002732e-13
-131290.236 / 14.6579999 = -8956.89977
14.6579999 / -1.08685727e-05 = -1348659.14
-1.08685727e-05 / 2.00932592e+11 = -5.40906411e-17
2.00932592e+11 / 1.03187355e-10 = 1.94725983e+21
1.03187355e-10 / -5.90999355e+18 = -1.74598084e-29
-5.90999355e+18 / -1.03451418e-13 = 5.71282023e+31
-1.03451418e-13 / 4.06690288e-10 = -0.000254373958
4.06690288e-10 / 4.10805688e+12 = 9.89982125e-23
4.10805688e+12 / -2.87298206e-18 = -1.42989298e+30
-2.87298206e-18 / -745.931102 = 3.8515381e-21
-745.931102 / 8.6285016e-13 = -8.64496684e+14
8.6285016e-13 / -0.00443164237 = -1.94702119e-10
-0.00443164237 / -1.56077144 = 0.00283939227
-1.56077144 / 4.48230371e+17 = -3.48207427e-18
4.48230371e+17 / -2.00087524e+18 = -0.224017151
-2.00087524e+18 / 2.89372235e+14 = -6914.53775
2.89372235e+14 / 9.414848e+09 = 30735.731
9.414848e+09 / -1.39692528e+12 = -0.00673969332
-1.39692528e+12 / 1.92201954e+16 = -7.2680077e-05
1.92201954e+16 / -0.0930583426 = -2.06539198e+17
-0.0930583426 / 64696.2068 = -1.43838947e-06
64696.2068 / -166619.434 = -0.388287281
-166619.434 / -0.00079850563 = 208664069
-0.00079850563 / 5548150.5 = -1.4392285e-10
5548150.5 / 1.84650028e-11 = 3.00468435e+17
1.84650028e-11 / 3.29769385e+20 = 5.59936841e-32
3.29769385e+20 / -5.10373744e+14 = -646133.132
-5.10373744e+14 / 1.1814113e-11 = -4.3200344e+25
1.1814113e-11 / -157467442 = -7.50257502e-20
-157467442 / -1.85587783 = 84847956.8
-1.85587783 / -4.42327135e-16 = 4.19571327e+15
-4.42327135e-16 / -1.57264998e+21 = 2.8126229e-37
-1.57264998e+21 / -7.16602361e-07 = 2.19459224e+27
-7.16602361e-07 / -375621.386 = 1.90777838e-12
-375621.386 / 2.39345012e+19 = -1.56937211e-14
2.39345012e+19 / -6.17159235e+12 = -3878172.75
-6.17159235e+12 / -3.48083001e+19 = 1.77302319e-07
-3.48083001e+19 / 1.01759694e+14 = -342063.726
1.01759694e+14 / 1.29181985e-13 = 7.87723565e+26
1.29181985e-13 / 1.89972725e-13 = 0.680002801
1.89972725e-13 / -2.88892401e-05 = -6.575899e-09
-2.88892401e-05 / -278.495963 = 1.03733066e-07
-278.495963 / 0.00066688876 = -417604.823
0.00066688876 / 136922.391 = 4.8705603e-09
136922.391 / -11.5478806 = -11856.9282
-11.5478806 / -1.05305785e+17 = 1.09660458e-16
-1.05305785e+17 / -2.78235255e-06 = 3.78477504e+22
-2.78235255e-06 / -1.90330472e-12 = 1461853.44
-1.90330472e-12 / -1.33480752e+17 = 1.425902e-29
-1.33480752e+17 / -4.98659412e-16 = 2.676792e+32
-4.98659412e-16 / -4.20447932e-11 = 1.18601942e-05
-4.20447932e-11 / 9.77264865e-12 = -4.30229253
9.77264865e-12 / -3.32326336e-12 = -2.94067836
-3.32326336e-12 / 1.1731802e+17 = -2.83269641e-29
1.1731802e+17 / 2.72091217e+21 = 4.31171654e-05
2.72091217e+21 / 3.12534721e+16 = 87059.5166
3.12534721e+16 / -3.48081413e+19 = -0.000897878225
-3.48081413e+19 / 2.53033536e-13 = -1.37563351e+32
2.53033536e-13 / 73584327.6 = 3.43868789e-21
73584327.6 / 6.04539744e-06 = 1.21719586e+13
6.04539744e-06 / 3.02368593e+10 = 1.99934701e-16
3.02368593e+10 / 4.43909418e-16 = 6.81149308e+25
4.43909418e-16 / -9.62069782e-17 = -4.61410832
-9.62069782e-17 / 4.42206522e+14 = -2.17561192e-31
4.42206522e+14 / -9.72730057e+11 = -454.603535
-9.72730057e+11 / -5.26155144e+18 = 1.8487514e-07
-5.26155144e+18 / -5.48337564e-12 = 9.5954605e+29
-5.48337564e-12 / -1.26835883e-17 = 432320.531
-1.26835883e-17 / 8.06127869e+12 = -1.57339658e-30
8.06127869e+12 / -121.877891 = -6.61422561e+10
-121.877891 / -6.31358227e-16 = 1.93040791e+17
-6.31358227e-16 / -1.35485856e-08 = 4.65995674e-08
-1.35485856e-08 / 5.00404267e+20 = -2.70752798e-29
5.00404267e+20 / -9.28939462e-07 = -5.386834e+26
-9.28939462e-07 / -2.79677787e-14 = 33214631.5
-2.79677787e-14 / -1835.80814 = 1.52345869e-17
-1835.80814 / 3.26695946e+11 = -5.61931717e-09
3.26695946e+11 / 0.00011912961 = 2.74235721e+15
0.00011912961 / -7.87397817e-16 = -1.51295327e+11
-7.87397817e-16 / -4.82851433e-14 = 0.0163072482
-4.82851433e-14 / -816765.875 = 5.91174837e-20
-816765.875 / -0.0207024454 = 39452627.9
-0.0207024454 / 9.53060555e-18 = -2.17220672e+15
9.53060555e-18 / 1.46470117e-08 = 6.50686006e-10
1.46470117e-08 / -5.38403508e+17 = -2.72045251e-26
-5.38403508e+17 / 3.29939149e+09 = -163182668
3.29939149e+09 / 7.32627209e+12 = 0.000450350663
7.32627209e+12 / -2.30646604e-16 = -3.17640579e+28
-2.30646604e-16 / -9.10120565e+17 = 2.53424231e-34
-9.10120565e+17 / 1.05164466e-17 = -8.65425938e+34
1.05164466e-17 / -79065.3453 = -1.33009557e-22
-79065.3453 / -1.98294651e+18 = 3.98726566e-14
-1.98294651e+18 / 0.00370504529 = -5.35201693e+20
0.00370504529 / 217921.503 = 1.70017426e-08
217921.503 / 343.444302 = 634.517742
343.444302 / 189.499892 = 1.81237202
